I
1050 Generated by WorldEditor

111  55.94710515 -003.35489711
111  55.94690303 -003.35422362
112  55.94685938 -003.35416732  55.94683997 -003.35418031
112  55.94684725 -003.35425394  55.94686423 -003.35431458
111  55.94704856 -003.35492096
114  55.94708736 -003.35494911  55.94710434 -003.35493179
111  55.94672285 -003.35364074
111  55.94669378 -003.35378751
112  55.94676795 -003.35400586  55.94677897 -003.35403808
112  55.94681004 -003.35402018  55.94682106 -003.35400765
113  55.94682006 -003.35397364
110 1 0.00 360.0000 New Taxiway 16
111  55.95241588 -003.35471569
111  55.95248616 -003.35473330
111  55.95246924 -003.35497508
113  55.95239619 -003.35498769
110 1 0.00 360.0000 New Taxiway 15
111  55.95257617 -003.35524552
111  55.95241825 -003.35540428
111  55.95239607 -003.35534637
111  55.95240972 -003.35504773
113  55.95250307 -003.35500755
110 2 0.00 360.0000 New Taxiway 13
111  55.95287746 -003.35175619
112  55.95294327 -003.35135648  55.95296715 -003.35125286
111  55.95300810 -003.35114011
112  55.95317360 -003.35076528  55.95320772 -003.35070128
112  55.95327768 -003.35062814  55.95328109 -003.35062814
112  55.95342441 -003.35061900  55.95345341 -003.35061595
111  55.95350289 -003.35064033
112  55.95369228 -003.35078051  55.95371616 -003.35079880
112  55.95383901 -003.35096336  55.95385948 -003.35099688
111  55.95384071 -003.35111573
112  55.95380488 -003.35104259  55.95380659 -003.35107307
111  55.95378100 -003.35114621
111  55.95374517 -003.35112487
112  55.95377247 -003.35107002  55.95379294 -003.35101212
111  55.95374005 -003.35090546
111  55.95355440 -003.35076224
112  55.95339232 -003.35069824  55.95327630 -003.35066472
111  55.95321829 -003.35078662
112  55.95304084 -003.35117668  55.95302037 -003.35123763
111  55.95299137 -003.35135038
113  55.95291576 -003.35176826
110 1 0.00 360.0000 New Taxiway 12
111  55.95347405 -003.35381928
111  55.95355361 -003.35344516
112  55.95362679 -003.35293425  55.95362607 -003.35293425
111  55.95359278 -003.35283990
111  55.95360074 -003.35279208
111  55.95365067 -003.35275848
112  55.95366876 -003.35265250  55.95367238 -003.35262019
112  55.95366587 -003.35261373  55.95366008 -003.35260597
112  55.95366093 -003.35255659  55.95366382 -003.35254454
111  55.95368404 -003.35254282
111  55.95369753 -003.35246025
112  55.95368982 -003.35242757  55.95368789 -003.35241381
111  55.95370908 -003.35238800
112  55.95375724 -003.35211105  55.95376879 -003.35204740
112  55.95378709 -003.35187366  55.95379094 -003.35183065
111  55.95381791 -003.35173088
111  55.95387587 -003.35146924
112  55.95397454 -003.35103985  55.95399427 -003.35096508
111  55.95402895 -003.35095974
112  55.95408347 -003.35095499  55.95408526 -003.35095499
111  55.95410530 -003.35102753
112  55.95403133 -003.35102982  55.95401272 -003.35103259
111  55.95400341 -003.35109077
111  55.95391655 -003.35146201
112  55.95411974 -003.35121267  55.95413680 -003.35118774
111  55.95414151 -003.35114782
111  55.95415103 -003.35124707
112  55.95392896 -003.35152850  55.95386537 -003.35162269
111  55.95384520 -003.35178061
111  55.95370688 -003.35257876
111  55.95365148 -003.35292735
111  55.95357438 -003.35344933
113  55.95349676 -003.35384140
110 1 0.00 360.0000 New Taxiway 6
112  55.94774690 -003.35768146  55.94773105 -003.35769404
111  55.94750916 -003.35792362
111  55.94738589 -003.35755880
111  55.94723972 -003.35736067
111  55.94729079 -003.35707763
113  55.94751797 -003.35686063
110 1 0.00 360.0000 New Taxiway 11
111  55.95370893 -003.35362023
111  55.95368860 -003.35365440
112  55.95366647 -003.35365654  55.95365272 -003.35364586
112  55.95363478 -003.35358711  55.95364375 -003.35355400
114  55.95368441 -003.35351662  55.95370475 -003.35354332
110 2 0.00 360.0000 New Taxiway 3
111  55.95499662 -003.35470607
112  55.95465523 -003.35438926  55.95456457 -003.35435605
112  55.95439256 -003.35442248  55.95426900 -003.35458035
111  55.95439256 -003.35442248
112  55.95439256 -003.35442248  55.95434932 -003.35447350
112  55.95428235 -003.35460167  55.95422492 -003.35472333
111  55.95428235 -003.35460167
112  55.95428235 -003.35460167  55.95422991 -003.35471620
112  55.95405204 -003.35515322  55.95396452 -003.35537480
111  55.95405204 -003.35515322
112  55.95405204 -003.35515322  55.95389230 -003.35557117
111  55.95370712 -003.35616902
111  55.95350787 -003.35595839
112  55.95353514 -003.35530463  55.95353746 -003.35515101
111  55.95353444 -003.35476475
112  55.95357535 -003.35436286  55.95363416 -003.35418931
111  55.95380436 -003.35369937
112  55.95419412 -003.35341514  55.95447512 -003.35349800
111  55.95419412 -003.35341514
112  55.95419412 -003.35341514  55.95441449 -003.35355891
113  55.95511802 -003.35433994
112  55.95412783 -003.35377962  55.95406577 -003.35376931
112  55.95396951 -003.35390173  55.95391034 -003.35398938
112  55.95377878 -003.35438669  55.95374559 -003.35450522
111  55.95370894 -003.35476076
111  55.95369399 -003.35545867
111  55.95368571 -003.35546173
111  55.95368400 -003.35547244
111  55.95369599 -003.35548467
111  55.95377429 -003.35525159
111  55.95406854 -003.35437562
113  55.95424689 -003.35384472
110 1 0.00 360.0000 New Taxiway 14
111  55.95312909 -003.35469334
111  55.95313674 -003.35462652
112  55.95314698 -003.35453205  55.95315721 -003.35444063
111  55.95310603 -003.35439187
112  55.95295930 -003.35431874  55.95289617 -003.35431264
111  55.95284510 -003.35439803
111  55.95285231 -003.35419076
112  55.95326812 -003.35422122  55.95327153 -003.35422122
113  55.95316774 -003.35466345
110 1 0.00 360.0000 New Taxiway 10
111  55.95353444 -003.35476475
112  55.95347131 -003.35468549  55.95343542 -003.35468091
112  55.95333031 -003.35471067  55.95330210 -003.35479309
111  55.95325083 -003.35491673
112  55.95327262 -003.35500831  55.95329698 -003.35504495
112  55.95335851 -003.35522353  55.95333672 -003.35531283
112  55.95329290 -003.35545778  55.95329084 -003.35545778
112  55.95315046 -003.35558315  55.95309265 -003.35550203
112  55.95302659 -003.35550571  55.95298943 -003.35558315
111  55.95280701 -003.35612458
112  55.95275634 -003.35622849  55.95273006 -003.35625866
112  55.95264281 -003.35649422  55.95264656 -003.35656462
111  55.95258147 -003.35628964
112  55.95266625 -003.35627542  55.95268690 -003.35624525
111  55.95274734 -003.35617178
111  55.95315422 -003.35500833
112  55.95312606 -003.35490106  55.95309979 -003.35488430
111  55.95302179 -003.35484938
111  55.95304475 -003.35475857
111  55.95312909 -003.35469334
111  55.95316774 -003.35466345
111  55.95322741 -003.35461278
112  55.95331302 -003.35446456  55.95333573 -003.35439819
111  55.95347405 -003.35381928
111  55.95349676 -003.35384140
111  55.95338735 -003.35427282
112  55.95341831 -003.35458625  55.95348850 -003.35459362
114  55.95354257 -003.35452244  55.95355908 -003.35448556
110 1 0.00 360.0000 New Taxiway 9
111  55.95200949 -003.35184359
111  55.95219797 -003.35166918
111  55.95236375 -003.35218834
111  55.95232515 -003.35222890
111  55.95236829 -003.35235464
113  55.95224339 -003.35247631
110 1 0.00 360.0000 New Taxiway 8
111  55.95238682 -003.35244425
112  55.95241144 -003.35222890  55.95241598 -003.35214778
112  55.95234104 -003.35165296  55.95231606 -003.35150694
111  55.95220025 -003.35155967
111  55.95197229 -003.35170388
111  55.95189140 -003.35136499
111  55.95233196 -003.35117841
112  55.95246140 -003.35189226  55.95247957 -003.35203016
111  55.95248184 -003.35235058
113  55.95244539 -003.35277733
110 2 0.00 360.0000 New Taxiway 7
111  55.95092289 -003.35174249
111  55.95081103 -003.35139761
111  55.95102478 -003.35116981
113  55.95113112 -003.35148214
110 4 0.00 360.0000 New Taxiway 6
111  55.94913346 -003.34348107
112  55.94905014 -003.34340552  55.94901425 -003.34336660
111  55.94898476 -003.34313309
111  55.94895784 -003.34306441
111  55.94901809 -003.34278054
111  55.94913602 -003.34245774
111  55.94915397 -003.34248522
111  55.94911143 -003.34259730
111  55.94902939 -003.34282754
111  55.94900532 -003.34309587
112  55.94906792 -003.34334183  55.94908718 -003.34338999
113  55.94913919 -003.34345707
110 1 0.00 360.0000 New Taxiway 5
111  55.94911358 -003.34561546
111  55.94931503 -003.34526365
112  55.94941075 -003.34495193  55.94943515 -003.34481786
112  55.94946142 -003.34449608  55.94946142 -003.34439553
111  55.94943327 -003.34413409
111  55.94942387 -003.34410430
111  55.94943890 -003.34400672
112  55.94948207 -003.34425475  55.94949145 -003.34435195
112  55.94948770 -003.34468714  55.94947456 -003.34478434
112  55.94935632 -003.34528041  55.94928688 -003.34542788
113  55.94910530 -003.34565512
110 1 0.00 360.0000 New Taxiway 4
111  55.95016530 -003.34442087
111  55.95008561 -003.34450791
112  55.94998691 -003.34500653  55.94995871 -003.34514252
112  55.94993897 -003.34542205  55.94993051 -003.34550516
111  55.94993192 -003.34577714
111  55.94987815 -003.34580737
111  55.94989332 -003.34514357
111  55.94989773 -003.34503088
111  55.94992267 -003.34492868
113  55.95005669 -003.34443750
110 1 0.00 360.0000 New Taxiway 1
111  55.95135492 -003.34382313
111  55.95127249 -003.34389183
111  55.95130546 -003.34409795
111  55.95132565 -003.34449503
111  55.95122862 -003.34451716
111  55.95122303 -003.34411758
111  55.95106640 -003.34419610
111  55.95108839 -003.34452490
111  55.95096865 -003.34451370
111  55.95092537 -003.34428830
111  55.95091253 -003.34391637
111  55.95076964 -003.34337654
111  55.95080811 -003.34335201
111  55.95079162 -003.34328821
111  55.95078888 -003.34315080
111  55.95082460 -003.34310663
112  55.95091253 -003.34319006  55.95095374 -003.34317043
111  55.95105541 -003.34305265
111  55.95102793 -003.34293487
111  55.95123402 -003.34274347
111  55.95120929 -003.34289070
111  55.95125325 -003.34325386
113  55.95119830 -003.34329312
110 1 0.00 360.0000 New Taxiway 3
111  55.94885698 -003.34039201
111  55.94890476 -003.34034462
111  55.94901415 -003.34040598
111  55.94900297 -003.34048911
111  55.94903835 -003.34051571
111  55.94903276 -003.34056226
111  55.94905883 -003.34057888
111  55.94900111 -003.34091805
111  55.94891547 -003.34087815
111  55.94893036 -003.34082494
111  55.94876254 -003.34075026
113  55.94882986 -003.34042741
110 1 0.00 360.0000 New Taxiway 2
112  55.94834528 -003.33858573  55.94832681 -003.33856925
111  55.94830568 -003.33859736
112  55.94824259 -003.33873751  55.94823028 -003.33875949
112  55.94820720 -003.33875125  55.94819489 -003.33873476
111  55.94819489 -003.33868804
111  55.94824874 -003.33857263
111  55.94807640 -003.33821813
111  55.94815949 -003.33807249
111  55.94840415 -003.33846545
113  55.94837067 -003.33852993
110 1 0.00 360.0000 New Taxiway 18
111  55.95105810 -003.34760927
112  55.95101646 -003.34759063  55.95100623 -003.34759063
112  55.95094310 -003.34756016  55.95090727 -003.34754797
111  55.95084585 -003.34751140
112  55.95077589 -003.34749922  55.95075030 -003.34749922
111  55.95072803 -003.34750370
111  55.95072574 -003.34747517
112  55.95078954 -003.34747484  55.95079637 -003.34747484
111  55.95089703 -003.34751445
112  55.95098063 -003.34752664  55.95099940 -003.34751750
113  55.95104726 -003.34747483
110 1 0.00 360.0000 New Taxiway 3
111  55.95280215 -003.35132823
112  55.95279250 -003.35123478  55.95277676 -003.35123478
111  55.95274076 -003.35124281
111  55.95275763 -003.35134125
111  55.95273064 -003.35135732
111  55.95273514 -003.35140754
111  55.95263279 -003.35146781
111  55.95262154 -003.35142161
111  55.95258105 -003.35144571
111  55.95250119 -003.35108210
111  55.95272614 -003.35093746
111  55.95275089 -003.35107005
113  55.95284496 -003.35111094
110 1 0.00 360.0000 New Taxiway 1
111  55.95126803 -003.35203702
111  55.95176296 -003.35147817
111  55.95152900 -003.35078175
111  55.95154975 -003.35072471
111  55.95152436 -003.35065518
111  55.95154298 -003.35063401
111  55.95153283 -003.35054634
111  55.95196462 -003.35007474
111  55.95198493 -003.35015334
111  55.95203233 -003.35012613
111  55.95205772 -003.35019869
111  55.95201371 -003.35024706
111  55.95204925 -003.35032868
111  55.95208649 -003.35029845
111  55.95206956 -003.35021078
111  55.95209495 -003.35018962
111  55.95212373 -003.35025310
111  55.95213219 -003.35021683
112  55.95223036 -003.35071866  55.95224898 -003.35082145
112  55.95213558 -003.35093028  55.95210680 -003.35095749
111  55.95213388 -003.35096958
112  55.95224560 -003.35089098  55.95228453 -003.35086679
111  55.95228060 -003.35076444
112  55.95216796 -003.35009504  55.95214133 -003.34992677
111  55.95202254 -003.34999993
111  55.95180550 -003.35021618
112  55.95176612 -003.35013153  55.95178923 -003.35010030
111  55.95176612 -003.35013153
112  55.95176612 -003.35013153  55.95179070 -003.35010227
111  55.95178238 -003.35004748
112  55.95174870 -003.34988907  55.95173781 -003.34979835
111  55.95167250 -003.34975299
111  55.95148746 -003.34988907
111  55.95150923 -003.34998627
111  55.95119720 -003.35025842
111  55.95124074 -003.35043986
111  55.95066748 -003.35093924
111  55.95038329 -003.35010869
111  55.95029597 -003.34927310
111  55.95048439 -003.34912705
111  55.95094369 -003.34870290
111  55.95093551 -003.34862013
111  55.95118630 -003.34839618
111  55.95120266 -003.34844973
111  55.95136622 -003.34821604
111  55.95134441 -003.34807972
111  55.95136077 -003.34799695
111  55.95132533 -003.34754417
112  55.95125991 -003.34768049  55.95125718 -003.34769510
111  55.95128171 -003.34803590
111  55.95113178 -003.34806998
111  55.95111270 -003.34787523
111  55.95109089 -003.34792392
111  55.95111815 -003.34819170
111  55.95088645 -003.34822091
111  55.95086464 -003.34817222
111  55.95085646 -003.34810893
111  55.95086632 -003.34808463
111  55.95090280 -003.34798234
112  55.95100911 -003.34796287  55.95102002 -003.34796287
111  55.95100360 -003.34784188
111  55.95104176 -003.34785649
111  55.95107175 -003.34777859
111  55.95105810 -003.34760927
111  55.95104726 -003.34747483
111  55.95102763 -003.34723126
111  55.95101756 -003.34710631
111  55.95095565 -003.34633826
111  55.95096085 -003.34619898
111  55.95108538 -003.34620602
111  55.95106629 -003.34595285
111  55.95099984 -003.34593899
111  55.95099205 -003.34588793
111  55.95107992 -003.34586035
111  55.95107992 -003.34573863
111  55.95114807 -003.34571915
112  55.95115353 -003.34607384  55.95115625 -003.34618095
111  55.95121350 -003.34618095
111  55.95142340 -003.34613713
111  55.95144793 -003.34627345
111  55.95133344 -003.34632701
111  55.95134162 -003.34647793
111  55.95143430 -003.34645846
111  55.95144248 -003.34661913
111  55.95135525 -003.34667268
111  55.95138679 -003.34729489
111  55.95145222 -003.34792781
112  55.95144131 -003.34803979  55.95145576 -003.34810770
111  55.95144131 -003.34803979
112  55.95144131 -003.34803979  55.95145767 -003.34811282
111  55.95152037 -003.34810796
112  55.95168393 -003.34801545  55.95175480 -003.34797650
111  55.95176571 -003.34783531
111  55.95169483 -003.34735331
111  55.95180387 -003.34728515
112  55.95184203 -003.34747503  55.95185294 -003.34751885
111  55.95188565 -003.34796190
111  55.95216900 -003.34953525
111  55.95205915 -003.34960508
111  55.95203830 -003.34942249
111  55.95205193 -003.34934946
112  55.95183658 -003.34819559  55.95180387 -003.34804953
112  55.95169483 -003.34815177  55.95164031 -003.34818585
111  55.95168938 -003.34834165
111  55.95172754 -003.34831244
111  55.95197164 -003.34958180
112  55.95182083 -003.34967159  55.95176870 -003.34970817
112  55.95180594 -003.34986114  55.95183200 -003.34999748
112  55.95200516 -003.34980460  55.95204984 -003.34975472
111  55.95205915 -003.34960508
111  55.95216900 -003.34953525
111  55.95232489 -003.35045369
111  55.95259528 -003.35034959
111  55.95263350 -003.35055096
111  55.95259910 -003.35057997
111  55.95263923 -003.35078304
111  55.95242425 -003.35092980
112  55.95258577 -003.35180065  55.95262542 -003.35201311
111  55.95269233 -003.35178295
111  55.95280215 -003.35132823
111  55.95284496 -003.35111094
111  55.95291029 -003.35101839
111  55.95320106 -003.35035625
111  55.95348406 -003.34968117
111  55.95383224 -003.34886309
111  55.95386203 -003.34890633
111  55.95333951 -003.35011492
111  55.95300813 -003.35095545
111  55.95283916 -003.35132967
111  55.95270850 -003.35197749
111  55.95259811 -003.35228330
111  55.95259135 -003.35242414
112  55.95268146 -003.35248852  55.95271526 -003.35250461
111  55.95276031 -003.35237183
111  55.95287746 -003.35175619
111  55.95291576 -003.35176826
